make: Entering directory '/home/chris/xbmc-hcmerge/build'
[  1%] Built target build-ffmpeg
[  1%] Built target build-crossguid
[  1%] Built target build-JsonSchemaBuilder
[  1%] Performing build step for 'buildtexturepacker'
[  1%] Built target build-poppler
[  1%] Built target wrapper
[  1%] Built target build-libdvdcss
[  2%] Built target build-utfcpp
[  2%] Built target compileinfo
[  2%] Built target generate-wayland-extra-protocols
[  2%] Built target gen_system_addons
Generating xbmc.json/addon.xml
[100%] Built target TexturePacker
[  3%] Built target sse4
[  3%] Built target retroplayer_messages
[  7%] Built target upnp
[  7%] No install step for 'buildtexturepacker'
[  8%] Built target build-libdvdread
[  8%] Completed 'buildtexturepacker'
[  8%] Built target generate_json_header
[  8%] Built target build-taglib
[  8%] Built target build-libdvdnav
[  8%] Built target wrapper.def
[  8%] Built target buildtexturepacker
[  8%] Built target rp-process-gbm
[  8%] Copying files into build tree
[ 10%] Built target processGBM
[ 10%] Built target network_httprequesthandlers_python
[ 10%] Built target windowing_gbm
[ 10%] Built target rp-process-wayland
[ 11%] Built target windowing_gbm_drm
[ 11%] Built target processWayland
[ 12%] Built target windowing_WAYLAND
[ 13%] Built target cores
[ 13%] Built target dllloader
[ 13%] Built target export-files
[ 15%] Built target audioengine
[ 15%] Built target exports_utils
[ 15%] Built target dllexports
[ 15%] Built target externalplayer
[ 15%] Built target paplayer
[ 15%] Built target playercorefactory
[ 15%] Built target events
[ 15%] Built target events_windows
[ 16%] Built target bluray
[ 17%] Built target videodatabasedirectory
[ 17%] Built target games
[ 17%] Built target gameaddons
[ 18%] Built target musicdatabasedirectory
[ 23%] Built target filesystem
[ 23%] Built target gamecheevos
[ 23%] Built target game_addon_streams
[ 23%] Built target gamediscs
[ 23%] Built target gameinput
[ 25%] Built target games_agents_input
[ 25%] Built target games_cheats
[ 25%] Built target games_agents_windows
[ 25%] Built target games_controller_dialogs
[ 25%] Built target games_controller
[ 25%] Built target games_controller_input
[ 26%] Built target games_controller_guicontrols
[ 26%] Built target games_controller_listproviders
[ 27%] Built target games_controller_types
[ 27%] Built target games_controller_windows
[ 27%] Built target games_database
[ 28%] Built target gamedialogs
[ 28%] Built target game_disc_dialog
[ 30%] Built target gameosddialogs
[ 30%] Built target games_manual
[ 31%] Built target games_ports_input
[ 31%] Built target games_ports_guicontrols
[ 32%] Built target games_library
[ 32%] Built target games_ports_types
[ 32%] Built target games_ports_windows
[ 32%] Built target gametags
[ 32%] Built target gameswindows
[ 32%] Built target input
[ 32%] Built target input_actions
[ 33%] Built target input_joystick
[ 33%] Built target input_joystick_dialogs
[ 33%] Built target input_joystick_generic
[ 33%] Built target input_keyboard_generic
[ 35%] Built target input_keyboard
[ 35%] Built target input_joystick_mapping
[ 35%] Built target input_keymaps
[ 35%] Built target input_keymaps_generic
[ 35%] Built target input_keymaps_remote
[ 36%] Built target input_keymaps_keyboard
[ 36%] Built target input_mouse
[ 36%] Built target input_keymaps_joysticks
[ 36%] Built target input_keymaps_touch
[ 36%] Built target input_mouse_generic
[ 36%] Built target interfaces
[ 37%] Built target generic_interface
[ 37%] Built target info_interface
[ 37%] Built target interfaces_builtins
[ 37%] Built target media
[ 38%] Built target drm
[ 40%] Built target music
[ 41%] Built target jsonrpc_interface
[ 41%] Built target music_dialogs
[ 41%] Built target music_infoscanner
[ 41%] Built target music_jobs
[ 42%] Built target network
[ 43%] Built target music_tags
[ 45%] Built target network_websockets
[ 45%] Built target music_windows
[ 45%] Built target peripherals
[ 45%] Built target peripheral_bus_virtual
[ 45%] Built target peripherals_bus
[ 45%] Built target peripherals_addons
[ 46%] Built target peripherals_devices
[ 46%] Built target peripherals_dialogs
[ 46%] Built target peripherals_events
[ 46%] Built target profiles
[ 46%] Built target profiles_dialogs
[ 46%] Built target profiles_windows
[ 47%] Built target pvr
[ 47%] Built target pvr_addons
[ 48%] Built target pvr_epg
[ 48%] Built target pvr_filesystem
[ 50%] Built target pvr_channels
[ 50%] Built target pvr_dialogs
[ 50%] Built target pvr_guilib_guiinfo
[ 51%] Built target pvr_guilib
[ 51%] Built target pvr_providers
[ 52%] Built target pvr_timers
[ 52%] Built target pvr_recordings
[ 52%] Built target pvr_settings
[ 52%] Built target pvr_utils
[ 52%] Built target rp_audio
[ 52%] Built target pvr_windows
[ 53%] Built target retroplayer
[ 55%] Built target rp-buffers
[ 55%] Built target retroplayer_guibridge
[ 55%] Built target rp-buffers-video
[ 55%] Built target retroplayer_guiplayback
[ 55%] Built target retroplayer_guiwindows
[ 55%] Built target retroplayer_guicontrols
[ 56%] Built target rp-process
[ 56%] Built target retroplayer_playback
[ 56%] Built target rp-videorenderers
[ 56%] Built target rp-rendering
[ 56%] Built target retroplayer_savestates
[ 56%] Built target rp-shaders
[ 56%] Built target retroplayer_streams
[ 56%] Built target retroplayer_memory
[ 57%] Built target settings
[ 57%] Built target settings_dialogs
[ 57%] Built target settings_windows
[ 58%] Built target addons
[ 60%] Built target settings_lib
[ 60%] Built target addons_addoninfo
[ 62%] Built target xbmc
[ 63%] Built target addons_gui
[ 63%] Built target addons_gui_skin
[ 63%] Built target addons_binary-addons
[ 63%] Built target addons_interfaces_gui
[ 63%] Built target addons_interfaces
[ 63%] Built target addons_interfaces_gui_dialogs
[ 63%] Built target addons_settings
[ 65%] Built target addons_interfaces_gui_controls
[ 65%] Built target commons
[ 65%] Built target dbwrappers
[ 65%] Built target favourites
[ 65%] Built target application
[ 66%] Built target dialogs
[ 66%] Built target guilib_announcement_handlers
[ 66%] Built target guilib_listproviders
[ 67%] Building CXX object build/guilib_guiinfo/CMakeFiles/guilib_guiinfo.dir/GamesGUIInfo.cpp.o
[ 68%] Built target jobs
[ 68%] Built target imagefiles
[ 68%] Building CXX object build/guilib_guiinfo/CMakeFiles/guilib_guiinfo.dir/MusicGUIInfo.cpp.o
[ 68%] Building CXX object build/guilib_guiinfo/CMakeFiles/guilib_guiinfo.dir/PicturesGUIInfo.cpp.o
[ 68%] Built target messaging
[ 68%] Building CXX object build/guilib_guiinfo/CMakeFiles/guilib_guiinfo.dir/PlayerGUIInfo.cpp.o
[ 72%] Built target guilib
[ 72%] Built target messagingHelpers
[ 73%] Built target pictures
[ 73%] Built target pictures_metadata
[ 73%] Building CXX object build/guilib_guiinfo/CMakeFiles/guilib_guiinfo.dir/SkinGUIInfo.cpp.o
[ 73%] Building CXX object build/guilib_guiinfo/CMakeFiles/guilib_guiinfo.dir/SystemGUIInfo.cpp.o
[ 73%] Building CXX object build/guilib_guiinfo/CMakeFiles/guilib_guiinfo.dir/VideoGUIInfo.cpp.o
[ 73%] Building CXX object build/guilib_guiinfo/CMakeFiles/guilib_guiinfo.dir/VisualisationGUIInfo.cpp.o
[ 73%] Building CXX object build/guilib_guiinfo/CMakeFiles/guilib_guiinfo.dir/WeatherGUIInfo.cpp.o
[ 73%] Building CXX object build/platform/CMakeFiles/platform_common.dir/Environment.cpp.o
[ 73%] Building CXX object build/platform/CMakeFiles/platform_common.dir/xbmc.cpp.o
[ 73%] Building CXX object build/playlists/CMakeFiles/playlists.dir/PlayList.cpp.o
[ 73%] Building CXX object build/powermanagement/CMakeFiles/powermanagement.dir/DPMSSupport.cpp.o
[ 73%] Linking CXX static library platform_common.a
[ 73%] Built target platform_common
[ 73%] Building CXX object build/programs/CMakeFiles/programs.dir/GUIViewStatePrograms.cpp.o
[ 73%] Building CXX object build/powermanagement/CMakeFiles/powermanagement.dir/IPowerSyscall.cpp.o
[ 73%] Linking CXX static library guilib_guiinfo.a
[ 73%] Building CXX object build/powermanagement/CMakeFiles/powermanagement.dir/PowerManager.cpp.o
[ 73%] Built target guilib_guiinfo
[ 73%] Building CXX object build/programs/CMakeFiles/programs.dir/GUIWindowPrograms.cpp.o
[ 73%] Building CXX object build/playlists/CMakeFiles/playlists.dir/PlayListASX.cpp.o
[ 73%] Building CXX object build/playlists/CMakeFiles/playlists.dir/PlayListB4S.cpp.o
[ 73%] Building CXX object build/playlists/CMakeFiles/playlists.dir/PlayListFactory.cpp.o
[ 73%] Linking CXX static library programs.a
[ 73%] Built target programs
[ 73%] Building CXX object build/playlists/CMakeFiles/playlists.dir/PlayListFileItemClassify.cpp.o
[ 75%] Building CXX object build/playlists/CMakeFiles/playlists.dir/PlayListM3U.cpp.o
[ 75%] Building CXX object build/playlists/CMakeFiles/playlists.dir/PlayListPLS.cpp.o
[ 75%] Building CXX object build/playlists/CMakeFiles/playlists.dir/PlayListRAM.cpp.o
[ 75%] Linking CXX static library powermanagement.a
[ 75%] Built target powermanagement
[ 75%] Building CXX object build/rendering/CMakeFiles/rendering.dir/RenderSystem.cpp.o
[ 75%] Building CXX object build/playlists/CMakeFiles/playlists.dir/PlayListURL.cpp.o
[ 75%] Building CXX object build/playlists/CMakeFiles/playlists.dir/PlayListWPL.cpp.o
[ 75%] Building CXX object build/playlists/CMakeFiles/playlists.dir/PlayListXML.cpp.o
[ 75%] Building CXX object build/rendering/CMakeFiles/rendering.dir/GLExtensions.cpp.o
[ 75%] Building CXX object build/rendering_capture/CMakeFiles/rendering_capture.dir/CaptureBlit.cpp.o
[ 75%] Building CXX object build/rendering/CMakeFiles/rendering.dir/MatrixGL.cpp.o
[ 75%] Building CXX object build/resources/CMakeFiles/resources.dir/LocalizeStrings.cpp.o
[ 75%] Building CXX object build/playlists/CMakeFiles/playlists.dir/PlayListXSPF.cpp.o
[ 76%] Linking CXX static library rendering.a
[ 76%] Built target rendering
[ 76%] Building CXX object build/storage/CMakeFiles/storage.dir/AutorunMediaJob.cpp.o
[ 76%] Building CXX object build/rendering_capture/CMakeFiles/rendering_capture.dir/CaptureConvert.cpp.o
[ 76%] Building CXX object build/playlists/CMakeFiles/playlists.dir/SmartPlayList.cpp.o
[ 76%] Building CXX object build/rendering_capture/CMakeFiles/rendering_capture.dir/CaptureHandle.cpp.o
[ 76%] Building CXX object build/rendering_capture/CMakeFiles/rendering_capture.dir/CaptureMetadata.cpp.o
[ 76%] Building CXX object build/resources/CMakeFiles/resources.dir/ResourcesComponent.cpp.o
[ 76%] Building CXX object build/storage/CMakeFiles/storage.dir/MediaManager.cpp.o
[ 76%] Linking CXX static library resources.a
[ 76%] Built target resources
[ 76%] Building CXX object build/threads/CMakeFiles/threads.dir/Event.cpp.o
[ 76%] Building CXX object build/storage/CMakeFiles/storage.dir/cdioSupport.cpp.o
[ 76%] Building CXX object build/rendering_capture/CMakeFiles/rendering_capture.dir/CaptureReadback.cpp.o
[ 76%] Building CXX object build/threads/CMakeFiles/threads.dir/Thread.cpp.o
[ 76%] Building CXX object build/rendering_capture/CMakeFiles/rendering_capture.dir/CaptureService.cpp.o
[ 76%] Building CXX object build/playlists/CMakeFiles/playlists.dir/SmartPlaylistFileItemListModifier.cpp.o
[ 76%] Building CXX object build/storage/CMakeFiles/storage.dir/DetectDVDType.cpp.o
[ 76%] Linking CXX static library playlists.a
[ 76%] Linking CXX static library rendering_capture.a
[ 76%] Built target rendering_capture
[ 76%] Building CXX object build/utils/CMakeFiles/utils.dir/ActorProtocol.cpp.o
[ 76%] Built target playlists
[ 76%] Building CXX object build/threads/CMakeFiles/threads.dir/Timer.cpp.o
[ 76%] Building CXX object build/utils/CMakeFiles/utils.dir/AlarmClock.cpp.o
[ 77%] Building CXX object build/utils/CMakeFiles/utils.dir/AliasShortcutUtils.cpp.o
[ 77%] Building CXX object build/utils/CMakeFiles/utils.dir/Archive.cpp.o
[ 77%] Linking CXX static library threads.a
[ 77%] Built target threads
[ 77%] Building CXX object build/utils_guilib/CMakeFiles/utils_guilib.dir/GUIBuiltinsUtils.cpp.o
[ 77%] Building CXX object build/utils/CMakeFiles/utils.dir/ArtUtils.cpp.o
[ 77%] Linking CXX static library storage.a
[ 77%] Built target storage
[ 77%] Building CXX object build/utils_i18n/CMakeFiles/utils_i18n.dir/Bcp47.cpp.o
[ 77%] Building CXX object build/utils_guilib/CMakeFiles/utils_guilib.dir/GUIContentUtils.cpp.o
[ 77%] Building CXX object build/utils_i18n_Bcp47Registry/CMakeFiles/utils_i18n_Bcp47Registry.dir/RegistryRecordProvider.cpp.o
[ 77%] Building CXX object build/utils_i18n/CMakeFiles/utils_i18n.dir/Bcp47Formatter.cpp.o
[ 77%] Building CXX object build/utils/CMakeFiles/utils.dir/Base64.cpp.o
[ 77%] Building CXX object build/utils/CMakeFiles/utils.dir/BitstreamConverter.cpp.o
[ 77%] Linking CXX static library utils_guilib.a
[ 77%] Built target utils_guilib
[ 77%] Building CXX object build/view/CMakeFiles/view.dir/GUIViewControl.cpp.o
[ 77%] Building CXX object build/utils_i18n_Bcp47Registry/CMakeFiles/utils_i18n_Bcp47Registry.dir/SubTagLoader.cpp.o
[ 77%] Building CXX object build/utils_i18n/CMakeFiles/utils_i18n.dir/Bcp47Parser.cpp.o
