[  0%] Built target wrapper
[  1%] Built target build-ffmpeg
[  1%] Built target build-libdvdcss
[  1%] Built target build-JsonSchemaBuilder
[  1%] Performing build step for 'buildtexturepacker'
[  1%] Built target build-crossguid
[  1%] Built target build-utfcpp
Generating xbmc.json/addon.xml
[  1%] Built target compileinfo
[  6%] Built target upnp
[  6%] Built target retroplayer_messages
[  6%] Built target gen_system_addons
[  6%] Built target generate_json_header
[  6%] Built target sse4
[100%] Built target TexturePacker
[  7%] Built target kodi-xrandr
[  9%] Built target build-libdvdread
[  9%] No install step for 'buildtexturepacker'
[  9%] Built target build-taglib
[  9%] Built target wrapper.def
[  9%] Built target build-libdvdnav
[ 10%] Completed 'buildtexturepacker'
[ 10%] Built target processX11
[ 10%] Built target wrap_libdvdnav
[ 10%] Built target rp-process-x11
[ 10%] Copying files into build tree
[ 10%] Built target network_httprequesthandlers_python
[ 10%] Built target buildtexturepacker
[ 10%] Built target cores
[ 11%] Built target audioengine
[ 12%] Built target windowing_X11
[ 12%] Built target dllloader
[ 12%] Built target dllexports
[ 12%] Built target exports_utils
[ 12%] Built target externalplayer
[ 14%] Built target playercorefactory
[ 14%] Built target export-files
[ 14%] Built target paplayer
[ 14%] Built target events
[ 14%] Built target bluray
[ 14%] Built target events_windows
[ 14%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/AddonsDirectory.cpp.o
[ 14%] Building CXX object build/games/addons/CMakeFiles/gameaddons.dir/GameClient.cpp.o
[ 14%] Building CXX object build/games/addons/cheevos/CMakeFiles/gamecheevos.dir/GameClientCheevos.cpp.o
[ 14%] Building CXX object build/games/CMakeFiles/games.dir/GameServices.cpp.o
[ 15%] Built target videodatabasedirectory
[ 15%] Building CXX object build/games/CMakeFiles/games.dir/GameSettings.cpp.o
[ 16%] Built target musicdatabasedirectory
[ 16%] Building CXX object build/games/CMakeFiles/games.dir/GameUtils.cpp.o
[ 16%] Building CXX object build/games/CMakeFiles/games.dir/VideoFilters.cpp.o
/home/chris/xbmc-gamelib-merge/xbmc/games/GameUtils.cpp:382:1: error: expected initializer before ‘void’
  382 | void CGameUtils::GetInstalledGameClients(const CFileItem& file,
      | ^~~~
make[2]: *** [build/games/CMakeFiles/games.dir/build.make:149: build/games/CMakeFiles/games.dir/GameUtils.cpp.o] Error 1
make[2]: *** Waiting for unfinished jobs....
[ 16%] Building CXX object build/games/addons/CMakeFiles/gameaddons.dir/GameClientInGameSaves.cpp.o
[ 16%] Building CXX object build/games/addons/disc/CMakeFiles/gamediscs.dir/GameClientDiscM3U.cpp.o
[ 16%] Linking CXX static library gamecheevos.a
[ 16%] Built target gamecheevos
[ 16%] Building CXX object build/games/addons/CMakeFiles/gameaddons.dir/GameClientProperties.cpp.o
[ 16%] Building CXX object build/games/addons/CMakeFiles/gameaddons.dir/GameClientSubsystem.cpp.o
make[1]: *** [CMakeFiles/Makefile2:9033: build/games/CMakeFiles/games.dir/all] Error 2
make[1]: *** Waiting for unfinished jobs....
[ 16%] Building CXX object build/games/addons/disc/CMakeFiles/gamediscs.dir/GameClientDiscPlaylist.cpp.o
[ 16%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/CacheStrategy.cpp.o
[ 16%] Building CXX object build/games/addons/disc/CMakeFiles/gamediscs.dir/GameClientDiscModel.cpp.o
[ 16%] Building CXX object build/games/addons/disc/CMakeFiles/gamediscs.dir/GameClientDiscMergeUtils.cpp.o
[ 16%] Building CXX object build/games/addons/disc/CMakeFiles/gamediscs.dir/GameClientDiscs.cpp.o
[ 18%] Building CXX object build/games/addons/CMakeFiles/gameaddons.dir/GameClientTranslator.cpp.o
[ 18%] Building CXX object build/games/addons/disc/CMakeFiles/gamediscs.dir/GameClientDiscTransport.cpp.o
[ 18%] Building CXX object build/games/addons/disc/CMakeFiles/gamediscs.dir/GameClientDiscXML.cpp.o
[ 18%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/CircularCache.cpp.o
[ 18%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/CurlFile.cpp.o
[ 18%] Linking CXX static library gameaddons.a
[ 18%] Built target gameaddons
[ 18%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/CurlHttpClient.cpp.o
[ 18%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/DAVCommon.cpp.o
[ 18%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/DAVDirectory.cpp.o
[ 18%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/DAVFile.cpp.o
[ 18%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/DirectoryCache.cpp.o
[ 18%] Linking CXX static library gamediscs.a
[ 18%] Built target gamediscs
[ 18%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/Directory.cpp.o
[ 18%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/DirectoryFactory.cpp.o
[ 18%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/DirectoryHistory.cpp.o
[ 18%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/DllLibCurl.cpp.o
[ 18%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/DiscDirectoryHelper.cpp.o
[ 18%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/EpisodesDirectory.cpp.o
[ 18%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/EventsDirectory.cpp.o
[ 18%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/FavouritesDirectory.cpp.o
[ 18%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/FFmpegVfsContext.cpp.o
[ 18%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/FileCache.cpp.o
[ 18%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/File.cpp.o
[ 18%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/FileDirectoryFactory.cpp.o
[ 18%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/FileFactory.cpp.o
[ 18%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/HttpClientFactory.cpp.o
[ 19%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/FTPDirectory.cpp.o
[ 19%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/FTPParse.cpp.o
[ 19%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/HTTPDirectory.cpp.o
[ 19%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/IDirectory.cpp.o
[ 19%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/IFile.cpp.o
[ 19%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/ImageFile.cpp.o
[ 19%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/GameDatabaseDirectory.cpp.o
[ 19%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/LibraryDirectory.cpp.o
[ 19%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/MultiPathDirectory.cpp.o
